id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budg_bordereau_liquidation,access.budg_bordereau_liquidation,model_budg_bordereau_liquidation,base.group_user,1,1,1,1
access_res_partner,access.res_partner,model_res_partner,base.group_user,1,1,1,1
access_budg_pj,access.budg_pj,model_budg_pj,base.group_user,1,1,1,1
access_budg_balance,access.budg_balance,model_budg_balance,base.group_user,1,1,1,1
access_budg_balance_line,access.budg_balance_line,model_budg_balance_line,base.group_user,1,1,1,1
access_budg_balance_recette,access.budg_balance_recette,model_budg_balance_recette,base.group_user,1,1,1,1
access_budg_balance_line_recette,access.budg_balance_line_recette,model_budg_balance_line_recette,base.group_user,1,1,1,1
access_budg_fiche_compte,access.budg_fiche_compte,model_budg_fiche_compte,base.group_user,1,1,1,1
access_budg_fiche_compte_line,access.budg_fiche_compte_line,model_budg_fiche_compte_line,base.group_user,1,1,1,1
access_budg_fiche_compte_rec,access.budg_fiche_compte_rec,model_budg_fiche_compte_rec,base.group_user,1,1,1,1
access_budg_fiche_compte_line_rec,access.budg_fiche_compte_line_rec,model_budg_fiche_compte_line_rec,base.group_user,1,1,1,1
access_budg_synthese_rubrique,access.budg_synthese_rubrique,model_budg_synthese_rubrique,base.group_user,1,1,1,1
access_budg_synthese_rubrique_line,access.budg_synthese_rubrique_line,model_budg_synthese_rubrique_line,base.group_user,1,1,1,1
access_budg_journal_eng,access.budg_journal_eng,model_budg_journal_eng,base.group_user,1,1,1,1
access_budg_journal_eng_line,access.budg_journal_eng_line,model_budg_journal_eng_line,base.group_user,1,1,1,1
access_budg_journal_mdt,access.budg_journal_mdt,model_budg_journal_mdt,base.group_user,1,1,1,1
access_budg_journal_mdt_line,access.budg_journal_mdt_line,model_budg_journal_mdt_line,base.group_user,1,1,1,1
access_budg_journal_rec,access.budg_journal_rec,model_budg_journal_rec,base.group_user,1,1,1,1
access_budg_journal_rec_line,access.budg_journal_rec_line,model_budg_journal_rec_line,base.group_user,1,1,1,1
access_budg_contrat_service,access.budg_contrat_service,model_budg_contrat_service,base.group_user,1,1,1,1
access_budg_ca_dep,access.budg_ca_dep,model_budg_ca_dep,base.group_user,1,1,1,1
access_budg_ca_line_dep,access.budg_ca_line_dep,model_budg_ca_line_dep,base.group_user,1,1,1,1
access_budg_ca_rec,access.budg_ca_rec,model_budg_ca_rec,base.group_user,1,1,1,1
access_budg_ca_line_rec,access.budg_ca_line_rec,model_budg_ca_line_rec,base.group_user,1,1,1,1
access_budg_synthese_liq_rubrique,access.budg_synthese_liq_rubrique,model_budg_synthese_liq_rubrique,base.group_user,1,1,1,1
access_budg_synthese_liq_rubrique_line,access.budg_synthese_liq_rubrique_line,model_budg_synthese_liq_rubrique_line,base.group_user,1,1,1,1
access_budg_synthese_mdt_rubrique,access.budg_synthese_mdt_rubrique,model_budg_synthese_mdt_rubrique,base.group_user,1,1,1,1
access_budg_synthese_mdt_rubrique_line,access.budg_synthese_mdt_rubrique_line,model_budg_synthese_mdt_rubrique_line,base.group_user,1,1,1,1
access_budg_synthese_rec,access.budg_synthese_rec,model_budg_synthese_rec,base.group_user,1,1,1,1
access_budg_synthese_recette_line,access.budg_synthese_recette_line,model_budg_synthese_recette_line,base.group_user,1,1,1,1
access_budg_budget_agrege,access.budg_budget_agrege,model_budg_budget_agrege,base.group_user,1,1,1,1
access_budg_budget_agrege_line,access.budg_budget_agrege_line,model_budg_budget_agrege_line,base.group_user,1,1,1,1
access_budg_compteur_bord_titre,access.budg_compteur_bord_titre,model_budg_compteur_bord_titre,base.group_user,1,1,1,1
access_budg_type_signataire,access.budg_type_signataire,model_budg_type_signataire,base.group_user,1,1,1,1
access_budg_act_reamenagement,access.budg_act_reamenagement,model_budg_act_reamenagement,base.group_user,1,1,1,1
access_budg_categorie_precompte,access.budg_categorie_precompte,model_budg_categorie_precompte,base.group_user,1,1,1,1
access_budg_type_precompte,access.budg_type_precompte,model_budg_type_precompte,base.group_user,1,1,1,1
access_budg_precompte,access.budg_precompte,model_budg_precompte,base.group_user,1,1,1,1
access_budg_piece_engagement,access.budg_piece_engagement,model_budg_piece_engagement,base.group_user,1,1,1,1
access_budg_reimputation_depense,access.budg_reimputation_depense,model_budg_reimputation_depense,base.group_user,1,1,1,1
access_budg_reimputation_depense_line,access.budg_reimputation_depense_line,model_budg_reimputation_depense_line,base.group_user,1,1,1,1
access_budg_reimputation_recette,access.budg_reimputation_recette,model_budg_reimputation_recette,base.group_user,1,1,1,1
access_budg_reimputation_recette_line,access.budg_reimputation_recette_line,model_budg_reimputation_recette_line,base.group_user,1,1,1,1
access_budg_etat_depense_engage,access.budg_etat_depense_engage,model_budg_etat_depense_engage,base.group_user,1,1,1,1
access_budg_etat_depense_engage_line,access.budg_etat_depense_engage_line,model_budg_etat_depense_engage_line,base.group_user,1,1,1,1
access_budg_etat_rest,access.budg_etat_rest,model_budg_etat_rest,base.group_user,1,1,1,1
access_budg_etat_rest_line,access.budg_etat_rest_line,model_budg_etat_rest_line,base.group_user,1,1,1,1
access_budg_mandat_annule,access.budg_mandat_annule,model_budg_mandat_annule,base.group_user,1,1,1,1
access_budg_bordereau_mandat_annule,access.budg_bordereau_mandat_annule,model_budg_bordereau_mandat_annule,base.group_user,1,1,1,1
access_budg_recette_annule,access.budg_recette_annule,model_budg_recette_annule,base.group_user,1,1,1,1
access_budg_bord_titre_recette_annule,access.budg_bord_titre_recette_annule,model_budg_bord_titre_recette_annule,base.group_user,1,1,1,1
access_budg_just_depense,access.budg_just_depense,model_budg_just_depense,base.group_user,1,1,1,1
access_budg_pj_rec,access.budg_pj_rec,model_budg_pj_rec,base.group_user,1,1,1,1
access_budg_pj_dep,access.budg_pj_dep,model_budg_pj_dep,base.group_user,1,1,1,1
access_budg_piece_liq,access.budg_piece_liq,model_budg_piece_liq,base.group_user,1,1,1,1
access_budg_piece_ord,access.budg_piece_ord,model_budg_piece_ord,base.group_user,1,1,1,1
access_budg_piece_recette,access.budg_piece_recette,model_budg_piece_recette,base.group_user,1,1,1,1


access_ref_beneficiaire,access.ref_beneficiaire,model_ref_beneficiaire,base.group_user,1,1,1,1
access_ref_typebeneficiaire,access.ref_typebeneficiaire,model_ref_typebeneficiaire,base.group_user,1,1,1,1
access_ref_typecontribuable,access.ref_typecontribuable,model_ref_typecontribuable,base.group_user,1,1,1,1
access_ref_contribuable,access.ref_contribuable,model_ref_contribuable,base.group_user,1,1,1,1

access_budg_bordereau_engagement_controle,access.budg_bordereau_engagement_controle,model_budg_bordereau_engagement_controle,base.group_user,1,1,1,0
access_budg_liste_engagment,access.budg_liste_engagment,model_budg_liste_engagment,base.group_user,1,1,1,1
access_budg_liste_piece_eng,access.budg_liste_piece_eng,model_budg_liste_piece_eng,base.group_user,1,1,1,1

access_budg_bordereau_engagement_renvoi_daf,access.budg_bordereau_engagement_renvoi_daf,model_budg_bordereau_engagement_renvoi_daf,base.group_user,1,1,1,0
access_budg_liste_engagment_renvoi,access.budg_liste_engagment_renvoi,model_budg_liste_engagment_renvoi,base.group_user,1,1,1,1

access_budg_bordereau_engagement_recep_controle,access.budg_bordereau_engagement_recep_controle,model_budg_bordereau_engagement_recep_controle,base.group_user,1,1,1,0
access_budg_liste_engagment_recu,access.budg_liste_engagment_recu,model_budg_liste_engagment_recu,base.group_user,1,1,1,1


access_budg_bordereau_engagement_rejet_controle,access.budg_bordereau_engagement_rejet_controle,model_budg_bordereau_engagement_rejet_controle,base.group_user,1,1,1,0

access_budg_bordereau_mandatement_controle_a_viser,access.budg_bordereau_mandatement_controle_a_viser,model_budg_bordereau_mandatement_controle_a_viser,base.group_user,1,1,1,0
access_budg_liste_mandatement,access.budg_liste_mandatement,model_budg_liste_mandatement,base.group_user,1,1,1,1
access_budg_liste_piece_mdt,access.budg_liste_piece_mdt,model_budg_liste_piece_mdt,base.group_user,1,1,1,1

access_budg_bordereau_mandatement_renvoi_daf,access.budg_bordereau_mandatement_renvoi_daf,model_budg_bordereau_mandatement_renvoi_daf,base.group_user,1,1,1,0
access_budg_liste_mandatement_renvoi,access.budg_liste_mandatement_renvoi,model_budg_liste_mandatement_renvoi,base.group_user,1,1,1,1

access_budg_bordereau_mandatement_recep_dcmef,access.budg_bordereau_mandatement_recep_dcmef,model_budg_bordereau_mandatement_recep_dcmef,base.group_user,1,1,1,0
access_budg_liste_mandatement_recep,access.budg_liste_mandatement_recep,model_budg_liste_mandatement_recep,base.group_user,1,1,1,1


access_budg_bordereau_mandatement_controle_rejet,access.budg_bordereau_mandatement_controle_rejet,model_budg_bordereau_mandatement_controle_rejet,base.group_user,1,1,1,0
access_budg_bordereau_mandatement_controle_viser,access.budg_bordereau_mandatement_controle_viser,model_budg_bordereau_mandatement_controle_viser,base.group_user,1,1,1,0
access_budg_liste_mandatement_pc,access.budg_liste_mandatement_pc,model_budg_liste_mandatement_pc,base.group_user,1,1,1,1

access_budg_annulation_engagement,access.budg_annulation_engagement,model_budg_annulation_engagement,base.group_user,1,1,1,1
access_budg_correction_engagement_approbation,access.budg_correction_engagement_approbation,model_budg_correction_engagement_approbation,base.group_user,1,1,1,1

access_budg_signataire,access.budg_signataire,model_budg_signataire,base.group_user,1,1,1,1

access_budg_execution_depense,access.budg_execution_depense,model_budg_execution_depense,base.group_user,1,1,1,1
access_budg_execution_depense_lines,access.budg_execution_depense_lines,model_budg_execution_depense_lines,base.group_user,1,1,1,1

access_budg_execution_recette,access.budg_execution_recette,model_budg_execution_recette,base.group_user,1,1,1,1
access_budg_execution_rec_lines,access.budg_execution_rec_lines,model_budg_execution_rec_lines,base.group_user,1,1,1,1

access_budg_consul_eng,access.budg_consul_eng,model_budg_consul_eng,base.group_user,1,1,1,1
access_budg_consul_engagement_lines,access.budg_consul_engagement_lines,model_budg_consul_engagement_lines,base.group_user,1,1,1,1

access_budg_consul_liq,access.budg_consul_liq,model_budg_consul_liq,base.group_user,1,1,1,1
access_budg_consul_liquidation_lines,access.budg_consul_liquidation_lines,model_budg_consul_liquidation_lines,base.group_user,1,1,1,1

access_budg_consul_mdt,access.budg_consul_mdt,model_budg_consul_mdt,base.group_user,1,1,1,1
access_budg_consul_mandat_lines,access.budg_consul_mandat_lines,model_budg_consul_mandat_lines,base.group_user,1,1,1,1

access_budg_imprimer,access.budg_imprimer,model_budg_imprimer,base.group_user,1,1,1,1
access_budg_imprimer_line,access.budg_imprimer_line,model_budg_imprimer_line,base.group_user,1,1,1,1

access_budg_fiche_controle,access.budg_fiche_controle,model_budg_fiche_controle,base.group_user,1,1,1,1
access_budg_fiche_controle_line,access.budg_fiche_controle_line,model_budg_fiche_controle_line,base.group_user,1,1,1,1
